[Vector]
Name=Polyline
Description

DescriptionEnd
LineWidth=1
LineColor=0x000000
type=3
isClosed=0
VertexNumber
pVertex x=116.4900284,y=39.901268
pVertex x=116.4900589,y=39.9012756
pVertex x=116.4901047,y=39.9013062
pVertex x=116.4901276,y=39.9013176
pVertex x=116.4901352,y=39.9013214
pVertex x=116.4901199,y=39.9012985
pVertex x=116.4900894,y=39.9012718
pVertex x=116.4900742,y=39.9012604
pVertex x=116.4899902,y=39.9012413
pVertex x=116.4900208,y=39.9012451
pVertex x=116.4900513,y=39.9012413
pVertex x=116.4900589,y=39.9012299
pVertex x=116.4900818,y=39.9012222
pVertex x=116.4900894,y=39.901226
pVertex x=116.4900665,y=39.9012222
pVertex x=116.4900436,y=39.9012184
pVertex x=116.4900131,y=39.901226
pVertex x=116.4900131,y=39.9012337
pVertex x=116.490036,y=39.9012337
pVertex x=116.4900894,y=39.901226
pVertex x=116.4901276,y=39.9012299
pVertex x=116.4901657,y=39.9012299
pVertex x=116.490181,y=39.9012489
pVertex x=116.4902039,y=39.9012947
pVertex x=116.4902039,y=39.90131
pVertex x=116.4901657,y=39.9013214
pVertex x=116.4901428,y=39.9012985
pVertex x=116.4901581,y=39.9012413
pVertex x=116.4901733,y=39.9012222
pVertex x=116.4901733,y=39.9012108
pVertex x=116.4901657,y=39.9011955
pVertex x=116.4901505,y=39.9011993
pVertex x=116.4901505,y=39.9011879
pVertex x=116.4901657,y=39.9011421
pVertex x=116.4901581,y=39.9011078
pVertex x=116.4902267,y=39.9010887
pVertex x=116.4903412,y=39.9010735
pVertex x=116.4903564,y=39.9010696
pVertex x=116.4903107,y=39.9011154
pVertex x=116.4902954,y=39.901123
pVertex x=116.4903183,y=39.901123
pVertex x=116.4794388,y=39.9010239
pVertex x=116.4794388,y=39.9010239
pVertex x=116.4903946,y=39.9011269
pVertex x=116.490387,y=39.9011269
pVertex x=116.4903717,y=39.901123
pVertex x=116.4903793,y=39.901123
pVertex x=116.479454,y=39.9009705
pVertex x=116.4794617,y=39.9009666
pVertex x=116.479454,y=39.9009666
pVertex x=116.4794159,y=39.9009666
pVertex x=116.4794006,y=39.9009666
pVertex x=116.4794235,y=39.9009666
pVertex x=116.479454,y=39.9009819
pVertex x=116.4794769,y=39.9009781
pVertex x=116.4794846,y=39.9009743
pVertex x=116.4794998,y=39.9009781
pVertex x=116.4899216,y=39.8974495
pVertex x=116.4899139,y=39.8974495
pVertex x=116.4900894,y=39.8977928
pVertex x=116.490097,y=39.8984222
pVertex x=116.4900894,y=39.8990135
pVertex x=116.4900894,y=39.8997307
pVertex x=116.490097,y=39.9010124
pVertex x=116.4901199,y=39.9022522
pVertex x=116.4902115,y=39.9031715
pVertex x=116.4902191,y=39.9040833
pVertex x=116.4903107,y=39.9046936
pVertex x=116.4813461,y=39.9046288
pVertex x=116.483551,y=39.9046288
pVertex x=116.4842834,y=39.9046211
pVertex x=116.4880371,y=39.9046402
pVertex x=116.4895401,y=39.9046669
pVertex x=116.4914551,y=39.904686
pVertex x=116.4934998,y=39.9047279
pVertex x=116.4944153,y=39.9047432
pVertex x=116.4969635,y=39.9047661
pVertex x=116.4991531,y=39.9047966
pVertex x=116.5015182,y=39.9048386
pVertex x=116.5032349,y=39.9048653
pVertex x=116.5067978,y=39.9048958
pVertex x=116.4967728,y=39.9047699
pVertex x=116.4978943,y=39.9048042
pVertex x=116.4995499,y=39.9048386
pVertex x=116.5014191,y=39.9047852
pVertex x=116.5014496,y=39.904789
pVertex x=116.5014648,y=39.9048004
pVertex x=116.5018311,y=39.9048195
pVertex x=116.5027618,y=39.9048386
